"0",""
"0","# Create a vector"
"0","x <- c(10,15.5,""20"",TRUE)"
"0","# Check the type of x"
"0","typeof(x[1])"
"1","[1]"
"1"," ""character"""
"1","
"
"0","typeof(x[2])"
"1","[1]"
"1"," ""character"""
"1","
"
"0","typeof(x[3])"
"1","[1]"
"1"," ""character"""
"1","
"
"0","typeof(x[4])"
"1","[1]"
"1"," ""character"""
"1","
"
"0","# Create a vector"
"0","x <- c(10L)"
"0","# Check the type of x"
"0","typeof(x)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","# Add a character to the vector"
"0","x <- c(x,15.5)"
"0","# Check the type of x"
"0","typeof(x)"
"1","[1]"
"1"," ""double"""
"1","
"
"0","# Add a character to the vector"
"0","x <- c(x,""20"")"
"0","# Check the type of x"
"0","typeof(x)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","# Add a character to the vector"
"0","x <- c(TRUE)"
"0","# Check the type of x"
"0","typeof(x)"
"1","[1]"
"1"," ""logical"""
"1","
"
